=== [1/7] openai/gpt-oss-20b (quant=mxfp4 ctx=16384 parallel=64) ===
Loading: lms load openai/gpt-oss-20b -c 16384 --parallel 64 -y
[?25lLoading openai/gpt-oss-20b 0% ⠋[?25lLoading openai/gpt-oss-20b 0% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠹[?25lLoading openai/gpt-oss-20b 2% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠴[?25lLoading openai/gpt-oss-20b 6% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠇[?25lLoading openai/gpt-oss-20b 9% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠙[?25lLoading openai/gpt-oss-20b 12% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠼[?25lLoading openai/gpt-oss-20b 15% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠧[?25lLoading openai/gpt-oss-20b 18% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠋[?25lLoading openai/gpt-oss-20b 21% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠸[?25lLoading openai/gpt-oss-20b 23% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠦[?25lLoading openai/gpt-oss-20b 26% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠏[?25lLoading openai/gpt-oss-20b 28% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠹[?25lLoading openai/gpt-oss-20b 30% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠴[?25lLoading openai/gpt-oss-20b 32% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠇[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠙[?25lLoading openai/gpt-oss-20b 35% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠴[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠇[?25lLoading openai/gpt-oss-20b 39% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠙[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠼[?25lLoading openai/gpt-oss-20b 42% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠧[?25lLoading openai/gpt-oss-20b 43% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠋[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠸[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠦[?25lLoading openai/gpt-oss-20b 47% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠏[?25lLoading openai/gpt-oss-20b 48% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠹[?25lLoading openai/gpt-oss-20b 49% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠴[?25lLoading openai/gpt-oss-20b 50% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠇[?25lLoading openai/gpt-oss-20b 51% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠙[?25lLoading openai/gpt-oss-20b 52% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠼[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠧[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠋[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠸[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠦[?25lLoading openai/gpt-oss-20b 56% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠏[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠹[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠴[?25lLoading openai/gpt-oss-20b 58% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠇[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠙[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠼[?25lLoading openai/gpt-oss-20b 60% ⠴[?25lLoading openai/gpt-oss-20b 100% ⠴[K[?25hModel loaded successfully in 9.26s.
(11.28 GiB)
    [ok] test-368
    [ok] test-337
    [ok] test-331
    [ok] test-372
    [ok] test-361
    [ok] test-365
    [ok] test-378
    [ok] test-380
    [ok] test-357
    [ok] test-343
    [ok] test-352
    [ok] test-385
    [ok] test-379
    [ok] test-376
    [ok] test-395
    [ok] test-390
    [ok] test-394
    [ok] test-383
    [ok] test-386
    [ok] test-373
    [ok] test-375
    [ok] test-400
    [ok] test-367
    [ok] test-396
    [ok] test-393
    [ok] test-403
    [ok] test-392
    [ok] test-358
    [ok] test-391
    [ok] test-406
    [ok] test-370
    [ok] test-374
    [ok] test-401
    [ok] test-389
    [ok] test-381
    [ok] test-398
    [ok] test-404
    [ok] test-407
    [ok] test-384
    [ok] test-382
    [ok] test-341
    [ok] test-387
    [ok] test-388
    [ok] test-377
    [ok] test-422
    [ok] test-421
    [ok] test-413
    [ok] test-418
    [ok] test-417
    [ok] test-416
    [ok] test-410
    [ok] test-412
    [ok] test-419
    [ok] test-397
    [ok] test-428
    [ok] test-420
    [ok] test-431
    [ok] test-414
    [ok] test-408
    [ok] test-433
    [ok] test-424
    [ok] test-399
    [ok] test-411
    [ok] test-405
    [ok] test-430
    [ok] test-423
    [ok] test-402
    [ok] test-437
    [ok] test-438
    [ok] test-445
    [ok] test-354
    [ok] test-427
    [ok] test-434
    [ok] test-440
    [ok] test-454
    [ok] test-409
    [ok] test-447
    [ok] test-443
    [ok] test-436
    [ok] test-449
    [ok] test-435
    [ok] test-450
    [ok] test-463
    [ok] test-452
    [ok] test-446
    [ok] test-457
    [ok] test-453
    [ok] test-460
    [ok] test-432
    [ok] test-456
    [ok] test-439
    [ok] test-458
    [ok] test-425
    [ok] test-426
    [ok] test-465
    [ok] test-415
    [ok] test-470
    [ok] test-429
    [ok] test-369
    [ok] test-464
    [ok] test-467
    [ok] test-459
    [ok] test-451
    [ok] test-471
    [ok] test-468
    [ok] test-448
    [ok] test-473
    [ok] test-444
    [ok] test-481
    [ok] test-441
    [ok] test-485
    [ok] test-455
    [ok] test-497
    [ok] test-487
    [ok] test-493
    [ok] test-480
    [ok] test-472
    [ok] test-479
    [ok] test-474
    [ok] test-482
    [ok] test-466
    [ok] test-490
    [ok] test-484
    [ok] test-461
    [ok] test-477
    [ok] test-475
    [ok] test-486
    [ok] test-488
    [ok] test-476
    [ok] test-462
    [ok] test-495
    [ok] test-494
    [ok] test-442
    [ok] test-469
    [ok] test-492
    [ok] test-489
    [ok] test-496
    [ok] test-498
    [ok] test-478
    [ok] test-499
    [ok] test-491
    [ok] test-483
  commonsense_copa.es: 600 to run (0 already done).
    [ok] validation-24
    [ok] validation-45
    [ok] validation-51
    [ok] validation-20
    [ok] validation-0
    [ok] validation-18
    [ok] validation-2
    [ok] validation-13
    [ok] validation-15
    [ok] validation-53
    [ok] validation-31
    [ok] validation-59
    [ok] validation-34
    [ok] validation-60
    [ok] validation-9
    [ok] validation-41
    [ok] validation-50
    [ok] validation-33
    [ok] validation-7
    [ok] validation-11
    [ok] validation-25
    [ok] validation-44
    [ok] validation-32
    [ok] validation-63
    [ok] validation-47
    [ok] validation-61
    [ok] validation-10
    [ok] validation-21
    [ok] validation-42
    [ok] validation-29
    [ok] validation-57
    [ok] validation-58
    [ok] validation-19
    [ok] validation-62
    [ok] validation-16
    [ok] validation-54
    [ok] validation-39
    [ok] validation-37
    [ok] validation-30
    [ok] validation-49
    [ok] validation-36
    [ok] validation-48
    [ok] validation-27
    [ok] validation-43
    [ok] validation-17
    [ok] validation-5
    [ok] validation-12
    [ok] validation-4
    [ok] validation-3
    [ok] validation-26
    [ok] validation-6
    [ok] validation-1
    [ok] validation-8
    [ok] validation-23
    [ok] validation-64
    [ok] validation-35
    [ok] validation-75
    [ok] validation-28
    [ok] validation-52
    [ok] validation-65
    [ok] validation-82
    [ok] validation-55
    [ok] validation-85
    [ok] validation-73
    [ok] validation-56
    [ok] validation-88
    [ok] validation-89
    [ok] validation-72
    [ok] validation-94
    [ok] validation-38
    [ok] validation-74
    [ok] validation-91
    [ok] validation-69
    [ok] validation-14
    [ok] validation-90
    [ok] validation-46
    [ok] validation-98
    [ok] validation-40
    [ok] validation-79
    [ok] test-3
    [ok] test-2
    [ok] validation-92
    [ok] validation-83
    [ok] validation-80
    [ok] validation-93
    [ok] validation-71
    [ok] validation-76
    [ok] validation-95
    [ok] validation-99
    [ok] validation-84
    [ok] validation-66
    [ok] test-4
    [ok] validation-97
    [ok] validation-70
    [ok] test-8
    [ok] test-11
    [ok] test-5
    [ok] test-0
    [ok] test-15
    [ok] validation-77
    [ok] test-12
    [ok] validation-81
    [ok] test-10
    [ok] validation-78
    [ok] test-13
    [ok] test-9
    [ok] validation-67
    [ok] test-26
    [ok] test-18
    [ok] validation-87
    [ok] test-1
    [ok] test-31
    [ok] test-14
    [ok] test-39
    [ok] test-19
    [ok] test-32
    [ok] test-25
    [ok] test-7
    [ok] test-36
    [ok] test-38
    [ok] test-20
    [ok] test-21
    [ok] test-37
    [ok] validation-96
    [ok] validation-22
    [ok] validation-68
    [ok] test-45
    [ok] test-33
    [ok] test-23
    [ok] test-51
    [ok] test-41
    [ok] test-61
    [ok] test-6
    [ok] test-30
    [ok] test-46
    [ok] test-44
    [ok] test-50
    [ok] test-65
    [ok] test-62
    [ok] test-59
    [ok] test-17
    [ok] test-42
    [ok] test-28
    [ok] test-58
    [ok] test-27
    [ok] test-55
    [ok] test-43
    [ok] test-56
    [ok] test-60
    [ok] test-53
    [ok] test-29
    [ok] test-68
    [ok] test-70
    [ok] test-47
    [ok] test-66
    [ok] test-16
    [ok] test-35
    [ok] test-75
    [ok] test-69
    [ok] test-67
    [ok] test-54
    [ok] validation-86
    [ok] test-64
    [ok] test-24
    [ok] test-83
    [ok] test-52
    [ok] test-22
    [ok] test-82
    [ok] test-74
    [ok] test-40
    [ok] test-79
    [ok] test-101
    [ok] test-89
    [ok] test-72
    [ok] test-63
    [ok] test-48
    [ok] test-100
    [ok] test-94
    [ok] test-49
    [ok] test-84
    [ok] test-91
    [ok] test-93
    [ok] test-96
    [ok] test-92
    [ok] test-90
    [ok] test-85
    [ok] test-73
    [ok] test-34
    [ok] test-99
    [ok] test-121
    [ok] test-95
    [ok] test-78
    [ok] test-71
    [ok] test-88
    [ok] test-87
    [ok] test-113
    [ok] test-57
    [ok] test-103
    [ok] test-104
    [ok] test-122
    [ok] test-77
    [ok] test-105
    [ok] test-120
    [ok] test-107
    [ok] test-124
    [ok] test-114
    [ok] test-116
    [ok] test-109
    [ok] test-134
    [ok] test-130
    [ok] test-128
    [ok] test-106
    [ok] test-126
    [ok] test-133
    [ok] test-80
    [ok] test-115
    [ok] test-142
    [ok] test-136
    [ok] test-132
    [ok] test-135
    [ok] test-129
    [ok] test-111
    [ok] test-102
    [ok] test-98
    [ok] test-127
    [ok] test-118
    [ok] test-141
    [ok] test-119
    [ok] test-97
    [ok] test-123
    [ok] test-86
    [ok] test-145
    [ok] test-150
    [ok] test-81
    [ok] test-154
    [ok] test-159
    [ok] test-156
    [ok] test-161
    [ok] test-158
    [ok] test-164
    [ok] test-166
    [ok] test-143
    [ok] test-108
    [ok] test-117
    [ok] test-153
    [ok] test-149
    [ok] test-167
    [ok] test-139
    [ok] test-76
    [ok] test-131
    [ok] test-163
    [ok] test-165
    [ok] test-160
    [ok] test-146
    [ok] test-125
    [ok] test-180
    [ok] test-172
    [ok] test-182
    [ok] test-175
    [ok] test-169
    [ok] test-155
    [ok] test-185
    [ok] test-194
    [ok] test-144
    [ok] test-189
    [ok] test-173
    [ok] test-110
    [ok] test-168
    [ok] test-187
    [ok] test-137
    [ok] test-193
    [ok] test-178
    [ok] test-196
    [ok] test-188
    [ok] test-179
    [ok] test-198
    [ok] test-184
    [ok] test-203
    [ok] test-174
    [ok] test-202
    [ok] test-162
    [ok] test-140
    [ok] test-147
    [ok] test-192
    [ok] test-212
    [ok] test-191
    [ok] test-200
    [ok] test-151
    [ok] test-204
    [ok] test-176
    [ok] test-177
    [ok] test-138
    [ok] test-171
    [ok] test-190
    [ok] test-186
    [ok] test-205
    [ok] test-215
    [ok] test-148
    [ok] test-197
    [ok] test-210
    [ok] test-213
    [ok] test-222
    [ok] test-227
    [ok] test-216
    [ok] test-195
    [ok] test-214
    [ok] test-226
    [ok] test-201
    [ok] test-112
    [ok] test-224
    [ok] test-217
    [ok] test-183
    [ok] test-228
    [ok] test-206
    [ok] test-234
    [ok] test-152
    [ok] test-211
    [ok] test-220
    [ok] test-233
    [ok] test-232
    [ok] test-208
    [ok] test-209
    [ok] test-181
    [ok] test-239
    [ok] test-170
    [ok] test-236
    [ok] test-225
    [ok] test-253
    [ok] test-242
    [ok] test-218
    [ok] test-252
    [ok] test-219
    [ok] test-235
    [ok] test-259
    [ok] test-270
    [ok] test-223
    [ok] test-221
    [ok] test-231
    [ok] test-261
    [ok] test-258
    [ok] test-244
    [ok] test-264
    [ok] test-269
    [ok] test-251
    [ok] test-240
    [ok] test-273
    [ok] test-279
    [ok] test-241
    [ok] test-272
    [ok] test-274
    [ok] test-248
    [ok] test-263
    [ok] test-276
    [ok] test-247
    [ok] test-199
    [ok] test-230
    [ok] test-250
    [ok] test-281
    [ok] test-280
    [ok] test-284
    [ok] test-271
    [ok] test-278
    [ok] test-268
    [ok] test-282
    [ok] test-262
    [ok] test-265
    [ok] test-289
    [ok] test-245
    [ok] test-249
    [ok] test-254
    [ok] test-267
    [ok] test-260
    [ok] test-286
    [ok] test-207
    [ok] test-290
    [ok] test-237
    [ok] test-246
    [ok] test-294
    [ok] test-157
    [ok] test-257
    [ok] test-255
    [ok] test-291
    [ok] test-302
    [ok] test-301
    [ok] test-292
    [ok] test-275
    [ok] test-266
    [ok] test-256
    [ok] test-306
    [ok] test-297
    [ok] test-288
    [ok] test-243
    [ok] test-319
    [ok] test-312
    [ok] test-313
    [ok] test-296
    [ok] test-308
    [ok] test-293
    [ok] test-311
    [ok] test-320
    [ok] test-277
    [ok] test-295
    [ok] test-326
    [ok] test-309
    [ok] test-310
    [ok] test-334
    [ok] test-325
    [ok] test-331
    [ok] test-300
    [ok] test-340
    [ok] test-328
    [ok] test-287
    [ok] test-314
    [ok] test-345
    [ok] test-329
    [ok] test-323
    [ok] test-238
    [ok] test-229
    [ok] test-327
    [ok] test-338
    [ok] test-305
    [ok] test-307
    [ok] test-339
    [ok] test-317
    [ok] test-330
    [ok] test-322
    [ok] test-342
    [ok] test-316
    [ok] test-343
    [ok] test-350
    [ok] test-335
    [ok] test-298
    [ok] test-337
    [ok] test-285
    [ok] test-346
    [ok] test-332
    [ok] test-299
    [ok] test-333
    [ok] test-315
    [ok] test-364
    [ok] test-318
    [ok] test-353
    [ok] test-361
    [ok] test-324
    [ok] test-363
    [ok] test-362
    [ok] test-359
    [ok] test-371
    [ok] test-372
    [ok] test-347
    [ok] test-358
    [ok] test-303
    [ok] test-375
    [ok] test-348
    [ok] test-355
    [ok] test-383
    [ok] test-377
    [ok] test-344
    [ok] test-304
    [ok] test-360
    [ok] test-373
    [ok] test-368
    [ok] test-321
    [ok] test-379
    [ok] test-376
    [ok] test-390
    [ok] test-354
    [ok] test-357
    [ok] test-395
    [ok] test-370
    [ok] test-400
    [ok] test-349
    [ok] test-385
    [ok] test-283
    [ok] test-367
    [ok] test-387
    [ok] test-401
    [ok] test-404
    [ok] test-341
    [ok] test-394
    [ok] test-407
    [ok] test-398
    [ok] test-380
    [ok] test-402
    [ok] test-381
    [ok] test-391
    [ok] test-365
    [ok] test-393
    [ok] test-378
    [ok] test-392
    [ok] test-410
    [ok] test-411
    [ok] test-352
    [ok] test-420
    [ok] test-409
    [ok] test-396
    [ok] test-374
    [ok] test-336
    [ok] test-415
    [ok] test-351
    [ok] test-419
    [ok] test-417
    [ok] test-356
    [ok] test-397
    [ok] test-388
    [ok] test-384
    [ok] test-425
    [ok] test-412
    [ok] test-386
    [ok] test-382
    [ok] test-413
    [ok] test-433
    [ok] test-424
    [ok] test-405
    [ok] test-428
    [ok] test-418
    [ok] test-435
    [ok] test-450
    [ok] test-389
    [ok] test-369
    [ok] test-416
    [ok] test-438
    [ok] test-422
    [ok] test-399
    [ok] test-434
    [ok] test-421
    [ok] test-366
    [ok] test-437
    [ok] test-448
    [ok] test-414
    [ok] test-439
    [ok] test-430
    [ok] test-456
    [ok] test-451
    [ok] test-408
    [ok] test-406
    [ok] test-446
    [ok] test-431
    [ok] test-449
    [ok] test-432
    [ok] test-445
    [ok] test-453
    [ok] test-454
    [ok] test-440
    [ok] test-436
    [ok] test-427
    [ok] test-442
    [ok] test-471
    [ok] test-452
    [ok] test-460
    [ok] test-423
    [ok] test-443
    [ok] test-461
    [ok] test-459
    [ok] test-474
    [ok] test-472
    [ok] test-458
    [ok] test-429
    [ok] test-479
    [ok] test-467
    [ok] test-465
    [ok] test-447
    [ok] test-497
    [ok] test-444
    [ok] test-495
    [ok] test-470
    [ok] test-468
    [ok] test-457
    [ok] test-485
    [ok] test-403
    [ok] test-476
    [ok] test-426
    [ok] test-481
    [ok] test-473
    [ok] test-464
    [ok] test-491
    [ok] test-493
    [ok] test-486
    [ok] test-498
    [ok] test-475
    [ok] test-480
    [ok] test-499
    [ok] test-484
    [ok] test-463
    [ok] test-488
    [ok] test-441
    [ok] test-462
    [ok] test-487
    [ok] test-466
    [ok] test-483
    [ok] test-490
    [ok] test-477
    [ok] test-482
    [ok] test-496
    [ok] test-494
    [ok] test-492
    [ok] test-478
    [ok] test-489
    [ok] test-469
    [ok] test-455
  categorize.en: 500 to run (0 already done).
    [ERR:api_error] 46
    [ERR:api_error] 1635
    [ERR:api_error] 299
    [ERR:api_error] 1423
    [ERR:api_error] 1671
    [ERR:api_error] 407
    [ERR:api_error] 1759
    [ERR:api_error] 424
    [ERR:api_error] 1247
    [ERR:api_error] 1063
    [ERR:api_error] 100
    [ERR:api_error] 1205
    [ERR:api_error] 1256
    [ERR:api_error] 124
    [ERR:api_error] 1400
    [ERR:api_error] 1059
    [ERR:api_error] 281
    [ERR:api_error] 1744
    [ERR:api_error] 635
    [ERR:api_error] 456
    [ERR:api_error] 437
    [ERR:api_error] 174
    [ERR:api_error] 355
    [ERR:api_error] 1065
    [ERR:api_error] 158
    [ERR:api_error] 1760
    [ERR:api_error] 999
    [ERR:api_error] 540
    [ERR:api_error] 931
    [ERR:api_error] 220
    [ERR:api_error] 1703
    [ERR:api_error] 486
    [ERR:api_error] 1811
    [ERR:api_error] 1786
    [ERR:api_error] 964
    [ERR:api_error] 1090
    [ERR:api_error] 1750
    [ERR:api_error] 1913
    [ERR:api_error] 804
    [ERR:api_error] 1940
    [ERR:api_error] 1047
    [ERR:api_error] 1084
    [ERR:api_error] 1266
    [ERR:api_error] 1982
    [ERR:api_error] 31
    [ERR:api_error] 1425
    [ERR:api_error] 2093
    [ERR:api_error] 369
    [ERR:api_error] 1666
    [ERR:api_error] 1474
    [ERR:api_error] 1683
    [ERR:api_error] 1427
    [ERR:api_error] 1872
    [ERR:api_error] 612
    [ERR:api_error] 1639
    [ERR:api_error] 1579
    [ERR:api_error] 1158
    [ERR:api_error] 1404
    [ERR:api_error] 400
    [ERR:api_error] 1812
    [ERR:api_error] 1042
    [ERR:api_error] 71
    [ERR:api_error] 969
    [ERR:api_error] 393
    [ERR:api_error] 2156
    [ERR:api_error] 2163
    [ERR:api_error] 2166
    [ERR:api_error] 2255
    [ERR:api_error] 2198
    [ERR:api_error] 2258
    [ERR:api_error] 2264
    [ERR:api_error] 2336
    [ERR:api_error] 2396
    [ERR:api_error] 2423
    [ERR:api_error] 2438
    [ERR:api_error] 2447
    [ERR:api_error] 2496
    [ERR:api_error] 2517
    [ERR:api_error] 2542
    [ERR:api_error] 2594
    [ERR:api_error] 2611
    [ERR:api_error] 2708
    [ERR:api_error] 2773
    [ERR:api_error] 2906
    [ERR:api_error] 2931
    [ERR:api_error] 2957
    [ERR:api_error] 3021
    [ERR:api_error] 3167
    [ERR:api_error] 3178
    [ERR:api_error] 3204
    [ERR:api_error] 3228
    [ERR:api_error] 3298
    [ERR:api_error] 3305
    [ERR:api_error] 3444
    [ERR:api_error] 3474
    [ERR:api_error] 3486
    [ERR:api_error] 3554
    [ERR:api_error] 3507
    [ERR:api_error] 3546
    [ERR:api_error] 3590
    [ERR:api_error] 3695
    [ERR:api_error] 3595
    [ERR:api_error] 3883
    [ERR:api_error] 3742
    [ERR:api_error] 3907
    [ERR:api_error] 3714
    [ERR:api_error] 3694
    [ERR:api_error] 4241
    [ERR:api_error] 3717
    [ERR:api_error] 3852
    [ERR:api_error] 4189
    [ERR:api_error] 3566
    [ERR:api_error] 4166
    [ERR:api_error] 3550
    [ERR:api_error] 3581
    [ERR:api_error] 4436
    [ERR:api_error] 4132
    [ERR:api_error] 3774
    [ERR:api_error] 4273
    [ERR:api_error] 4232
    [ERR:api_error] 4104
    [ERR:api_error] 4449
    [ERR:api_error] 4043
    [ERR:api_error] 4347
    [ERR:api_error] 4442
    [ERR:api_error] 3700
    [ERR:api_error] 4058
    [ERR:api_error] 4346
    [ERR:api_error] 4606
    [ERR:api_error] 4653
    [ERR:api_error] 4659
    [ERR:api_error] 4692
    [ERR:api_error] 4776
    [ERR:api_error] 4799
    [ERR:api_error] 4826
    [ERR:api_error] 4882
    [ERR:api_error] 4887
    [ERR:api_error] 4953
    [ERR:api_error] 4955
    [ERR:api_error] 4957
    [ERR:api_error] 5016
    [ERR:api_error] 5017
    [ERR:api_error] 5037
    [ERR:api_error] 5157
    [ERR:api_error] 5198
    [ERR:api_error] 5221
    [ERR:api_error] 5297
    [ERR:api_error] 5321
