=== [1/7] qwen/qwen3.5-9b (quant=q4_k_m ctx=16384 parallel=32) ===
Loading: lms load qwen/qwen3.5-9b -c 16384 --parallel 32 -y
[?25lLoading qwen/qwen3.5-9b 0% ⠋[?25lLoading qwen/qwen3.5-9b 0% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠹[?25lLoading qwen/qwen3.5-9b 2% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠴[?25lLoading qwen/qwen3.5-9b 6% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠇[?25lLoading qwen/qwen3.5-9b 9% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠙[?25lLoading qwen/qwen3.5-9b 12% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠼[?25lLoading qwen/qwen3.5-9b 15% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠧[?25lLoading qwen/qwen3.5-9b 18% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠋[?25lLoading qwen/qwen3.5-9b 21% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠸[?25lLoading qwen/qwen3.5-9b 23% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠦[?25lLoading qwen/qwen3.5-9b 26% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠏[?25lLoading qwen/qwen3.5-9b 28% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠸[?25lLoading qwen/qwen3.5-9b 31% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠦[?25lLoading qwen/qwen3.5-9b 33% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠏[?25lLoading qwen/qwen3.5-9b 34% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠹[?25lLoading qwen/qwen3.5-9b 36% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠴[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠇[?25lLoading qwen/qwen3.5-9b 39% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠙[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠼[?25lLoading qwen/qwen3.5-9b 42% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠧[?25lLoading qwen/qwen3.5-9b 43% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠋[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠸[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠦[?25lLoading qwen/qwen3.5-9b 47% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠏[?25lLoading qwen/qwen3.5-9b 48% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠹[?25lLoading qwen/qwen3.5-9b 49% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠴[?25lLoading qwen/qwen3.5-9b 50% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠇[?25lLoading qwen/qwen3.5-9b 51% ⠏[?25lLoading qwen/qwen3.5-9b 100% ⠏[K[?25hModel loaded successfully in 6.38s.
(6.10 GiB)
    [ok] validation-19
    [ok] validation-21
    [ok] validation-23
    [ok] validation-24
    [ok] validation-25
    [ok] validation-26
    [ok] validation-29
    [ok] validation-27
    [ok] validation-31
    [ok] validation-30
    [ok] validation-28
    [ok] validation-0
    [ok] validation-3
    [ok] validation-1
    [ok] validation-4
    [ok] validation-7
    [ok] validation-2
    [ok] validation-5
    [ok] validation-6
    [ok] validation-32
    [ok] validation-33
    [ok] validation-34
    [ok] validation-35
    [ok] validation-36
    [ok] validation-37
    [ok] validation-38
    [ok] validation-39
    [ok] validation-40
    [ok] validation-41
    [ok] validation-42
    [ok] validation-43
    [ok] validation-44
    [ok] validation-45
    [ok] validation-47
    [ok] validation-46
    [ok] validation-48
    [ok] validation-50
    [ok] validation-49
    [ok] validation-51
    [ok] validation-52
    [ok] validation-53
    [ok] validation-54
    [ok] validation-55
    [ok] validation-56
    [ok] validation-57
    [ok] validation-58
    [ok] validation-60
    [ok] validation-59
    [ok] validation-62
    [ok] validation-61
    [ok] validation-63
    [ok] validation-65
    [ok] validation-66
    [ok] validation-67
    [ok] validation-68
    [ok] validation-69
    [ok] validation-70
    [ok] validation-71
    [ok] validation-72
    [ok] validation-73
    [ok] validation-74
    [ok] validation-76
    [ok] validation-75
    [ok] validation-77
    [ok] validation-78
    [ok] validation-79
    [ok] validation-80
    [ok] validation-83
    [ok] validation-82
    [ok] validation-81
    [ok] validation-84
    [ok] validation-85
    [ok] validation-64
    [ok] validation-87
    [ok] validation-86
    [ok] validation-88
    [ok] validation-90
    [ok] validation-91
    [ok] validation-93
    [ok] validation-89
    [ok] validation-92
    [ok] validation-95
    [ok] validation-94
    [ok] validation-96
    [ok] validation-97
    [ok] validation-98
    [ok] validation-99
    [ok] test-0
    [ok] test-3
    [ok] test-2
    [ok] test-1
    [ok] test-4
    [ok] test-5
    [ok] test-6
    [ok] test-7
    [ok] test-8
    [ok] test-9
    [ok] test-10
    [ok] test-11
    [ok] test-12
    [ok] test-13
    [ok] test-14
    [ok] test-15
    [ok] test-16
    [ok] test-18
    [ok] test-17
    [ok] test-19
    [ok] test-22
    [ok] test-20
    [ok] test-23
    [ok] test-24
    [ok] test-26
    [ok] test-25
    [ok] test-21
    [ok] test-27
    [ok] test-28
    [ok] test-29
    [ok] test-30
    [ok] test-31
    [ok] test-33
    [ok] test-32
    [ok] test-35
    [ok] test-34
    [ok] test-36
    [ok] test-37
    [ok] test-38
    [ok] test-39
    [ok] test-40
    [ok] test-41
    [ok] test-43
    [ok] test-45
    [ok] test-44
    [ok] test-42
    [ok] test-46
    [ok] test-47
    [ok] test-49
    [ok] test-48
    [ok] test-50
    [ok] test-53
    [ok] test-54
    [ok] test-56
    [ok] test-52
    [ok] test-51
    [ok] test-55
    [ok] test-57
    [ok] test-58
    [ok] test-59
    [ok] test-60
    [ok] test-61
    [ok] test-62
    [ok] test-63
    [ok] test-64
    [ok] test-65
    [ok] test-66
    [ok] test-67
    [ok] test-68
    [ok] test-69
    [ok] test-70
    [ok] test-72
    [ok] test-71
    [ok] test-75
    [ok] test-73
    [ok] test-77
    [ok] test-74
    [ok] test-76
    [ok] test-80
    [ok] test-78
    [ok] test-79
    [ok] test-82
    [ok] test-81
    [ok] test-83
    [ok] test-87
    [ok] test-84
    [ok] test-86
    [ok] test-85
    [ok] test-90
    [ok] test-88
    [ok] test-89
    [ok] test-91
    [ok] test-93
    [ok] test-94
    [ok] test-95
    [ok] test-96
    [ok] test-97
    [ok] test-99
    [ok] test-98
    [ok] test-100
    [ok] test-101
    [ok] test-102
    [ok] test-104
    [ok] test-103
    [ok] test-105
    [ok] test-106
    [ok] test-107
    [ok] test-108
    [ok] test-109
    [ok] test-110
    [ok] test-112
    [ok] test-111
    [ok] test-114
    [ok] test-113
    [ok] test-92
    [ok] test-115
    [ok] test-116
    [ok] test-118
    [ok] test-121
    [ok] test-119
    [ok] test-120
    [ok] test-122
    [ok] test-117
    [ok] test-123
    [ok] test-124
    [ok] test-125
    [ok] test-126
    [ok] test-127
    [ok] test-128
    [ok] test-129
    [ok] test-130
    [ok] test-132
    [ok] test-131
    [ok] test-133
    [ok] test-134
    [ok] test-135
    [ok] test-136
    [ok] test-137
    [ok] test-138
    [ok] test-140
    [ok] test-139
    [ok] test-142
    [ok] test-141
    [ok] test-144
    [ok] test-143
    [ok] test-145
    [ok] test-148
    [ok] test-146
    [ok] test-149
    [ok] test-147
    [ok] test-151
    [ok] test-150
    [ok] test-154
    [ok] test-153
    [ok] test-152
    [ok] test-155
    [ok] test-156
    [ok] test-157
    [ok] test-158
    [ok] test-159
    [ok] test-160
    [ok] test-161
    [ok] test-162
    [ok] test-163
    [ok] test-164
    [ok] test-165
    [ok] test-166
    [ok] test-168
    [ok] test-167
    [ok] test-169
    [ok] test-170
    [ok] test-174
    [ok] test-171
    [ok] test-172
    [ok] test-175
    [ok] test-173
    [ok] test-176
    [ok] test-178
    [ok] test-177
    [ok] test-179
    [ok] test-181
    [ok] test-180
    [ok] test-183
    [ok] test-182
    [ok] test-184
    [ok] test-186
    [ok] test-185
    [ok] test-187
    [ok] test-188
    [ok] test-189
    [ok] test-190
    [ok] test-191
    [ok] test-192
    [ok] test-193
    [ok] test-195
    [ok] test-194
    [ok] test-196
    [ok] test-197
    [ok] test-198
    [ok] test-199
    [ok] test-200
    [ok] test-201
    [ok] test-202
    [ok] test-204
    [ok] test-203
    [ok] test-205
    [ok] test-206
    [ok] test-209
    [ok] test-207
    [ok] test-208
    [ok] test-210
    [ok] test-211
    [ok] test-212
    [ok] test-213
    [ok] test-215
    [ok] test-216
    [ok] test-218
    [ok] test-214
    [ok] test-217
    [ok] test-219
    [ok] test-220
    [ok] test-221
    [ok] test-222
    [ok] test-223
    [ok] test-224
    [ok] test-225
    [ok] test-226
    [ok] test-227
    [ok] test-228
    [ok] test-230
    [ok] test-229
    [ok] test-231
    [ok] test-233
    [ok] test-232
    [ok] test-234
    [ok] test-235
    [ok] test-236
    [ok] test-239
    [ok] test-240
    [ok] test-237
    [ok] test-238
    [ok] test-241
    [ok] test-242
    [ok] test-245
    [ok] test-243
    [ok] test-246
    [ok] test-244
    [ok] test-247
    [ok] test-248
    [ok] test-249
    [ok] test-250
    [ok] test-251
    [ok] test-253
    [ok] test-254
    [ok] test-252
    [ok] test-255
    [ok] test-256
    [ok] test-257
    [ok] test-258
    [ok] test-259
    [ok] test-260
    [ok] test-261
    [ok] test-263
    [ok] test-262
    [ok] test-264
    [ok] test-265
    [ok] test-267
    [ok] test-266
    [ok] test-268
    [ok] test-269
    [ok] test-270
    [ok] test-271
    [ok] test-272
    [ok] test-273
    [ok] test-274
    [ok] test-275
    [ok] test-276
    [ok] test-277
    [ok] test-278
    [ok] test-282
    [ok] test-281
    [ok] test-279
    [ok] test-280
    [ok] test-283
    [ok] test-284
    [ok] test-285
    [ok] test-286
    [ok] test-287
    [ok] test-288
    [ok] test-289
    [ok] test-290
    [ok] test-291
    [ok] test-292
    [ok] test-293
    [ok] test-294
    [ok] test-295
    [ok] test-296
    [ok] test-297
    [ok] test-299
    [ok] test-298
    [ok] test-300
    [ok] test-301
    [ok] test-302
    [ok] test-303
    [ok] test-305
    [ok] test-306
    [ok] test-304
    [ok] test-307
    [ok] test-308
    [ok] test-310
    [ok] test-312
    [ok] test-309
    [ok] test-313
    [ok] test-314
    [ok] test-311
    [ok] test-315
    [ok] test-316
    [ok] test-317
    [ok] test-318
    [ok] test-319
    [ok] test-320
    [ok] test-321
    [ok] test-322
    [ok] test-323
    [ok] test-324
    [ok] test-325
    [ok] test-328
    [ok] test-327
    [ok] test-326
    [ok] test-329
    [ok] test-330
    [ok] test-331
    [ok] test-332
    [ok] test-333
    [ok] test-334
    [ok] test-335
    [ok] test-337
    [ok] test-336
    [ok] test-338
    [ok] test-341
    [ok] test-340
    [ok] test-342
    [ok] test-339
    [ok] test-343
    [ok] test-346
    [ok] test-344
    [ok] test-345
    [ok] test-347
    [ok] test-349
    [ok] test-348
    [ok] test-350
    [ok] test-351
    [ok] test-352
    [ok] test-353
    [ok] test-355
    [ok] test-354
    [ok] test-356
    [ok] test-357
    [ok] test-358
    [ok] test-359
    [ok] test-360
    [ok] test-361
    [ok] test-362
    [ok] test-363
    [ok] test-364
    [ok] test-367
    [ok] test-368
    [ok] test-366
    [ok] test-365
    [ok] test-370
    [ok] test-369
    [ok] test-371
    [ok] test-373
    [ok] test-372
    [ok] test-374
    [ok] test-376
    [ok] test-377
    [ok] test-375
    [ok] test-378
    [ok] test-379
    [ok] test-381
    [ok] test-382
    [ok] test-383
    [ok] test-384
    [ok] test-385
    [ok] test-386
    [ok] test-387
    [ok] test-388
    [ok] test-380
    [ok] test-389
    [ok] test-391
    [ok] test-390
    [ok] test-392
    [ok] test-393
    [ok] test-394
    [ok] test-395
    [ok] test-396
    [ok] test-397
    [ok] test-399
    [ok] test-398
    [ok] test-400
    [ok] test-402
    [ok] test-401
    [ok] test-403
    [ok] test-404
    [ok] test-407
    [ok] test-406
    [ok] test-405
    [ok] test-409
    [ok] test-411
    [ok] test-408
    [ok] test-410
    [ok] test-413
    [ok] test-414
    [ok] test-415
    [ok] test-416
    [ok] test-417
    [ok] test-412
    [ok] test-418
    [ok] test-419
    [ok] test-420
    [ok] test-421
    [ok] test-422
    [ok] test-423
    [ok] test-424
    [ok] test-425
    [ok] test-426
    [ok] test-428
    [ok] test-429
    [ok] test-427
    [ok] test-430
    [ok] test-431
    [ok] test-432
    [ok] test-433
    [ok] test-435
    [ok] test-434
    [ok] test-437
    [ok] test-439
    [ok] test-438
    [ok] test-440
    [ok] test-436
    [ok] test-442
    [ok] test-443
    [ok] test-441
    [ok] test-445
    [ok] test-446
    [ok] test-447
    [ok] test-448
    [ok] test-449
    [ok] test-450
    [ok] test-451
    [ok] test-452
    [ok] test-453
    [ok] test-454
    [ok] test-455
    [ok] test-444
    [ok] test-456
    [ok] test-457
    [ok] test-459
    [ok] test-458
    [ok] test-460
    [ok] test-464
    [ok] test-463
    [ok] test-465
    [ok] test-462
    [ok] test-461
    [ok] test-466
    [ok] test-467
    [ok] test-468
    [ok] test-470
    [ok] test-469
    [ok] test-471
    [ok] test-473
    [ok] test-474
    [ok] test-475
    [ok] test-472
    [ok] test-477
    [ok] test-478
    [ok] test-479
    [ok] test-480
    [ok] test-481
    [ok] test-482
    [ok] test-483
    [ok] test-484
    [ok] test-485
    [ok] test-486
    [ok] test-487
    [ok] test-490
    [ok] test-476
    [ok] test-488
    [ok] test-489
    [ok] test-491
    [ok] test-492
    [ok] test-493
    [ok] test-494
    [ok] test-495
    [ok] test-496
    [ok] test-497
    [ok] test-498
    [ok] test-499
  categorize.en: 500 to run (0 already done).
    [ok] 299
    [ok] 355
    [ok] 393
    [ok] 400
    [ok] 407
    [ok] 424
    [ok] 437
    [ok] 540
    [ok] 486
    [ok] 612
    [ok] 635
    [ok] 969
    [ok] 1047
    [ok] 158
    [ok] 369
    [ok] 804
    [ok] 1059
    [ok] 1065
    [ok] 1063
    [ok] 100
    [ok] 71
    [ok] 174
    [ok] 281
    [ok] 1205
    [ok] 456
    [ok] 931
    [ok] 1042
    [ok] 46
    [ok] 31
    [ok] 124
    [ok] 220
    [ok] 1158
    [ok] 1247
    [ok] 1266
    [ok] 1404
    [ok] 964
    [ok] 999
    [ok] 1084
    [ok] 1256
    [ok] 1423
    [ok] 1474
    [ok] 1090
    [ok] 1635
    [ok] 1400
    [ok] 1425
    [ok] 1666
    [ok] 1671
    [ok] 1683
    [ok] 1579
    [ok] 1760
    [ok] 1639
    [ok] 1811
    [ok] 1703
    [ok] 1744
    [ok] 1913
    [ok] 1982
    [ok] 1759
    [ok] 1427
    [ok] 1812
    [ok] 1872
    [ok] 2093
    [ok] 2156
    [ok] 2166
    [ok] 1786
    [ok] 2198
    [ok] 2423
    [ok] 2438
    [ok] 2163
    [ok] 2336
    [ok] 2496
    [ok] 2258
    [ok] 2396
    [ok] 1750
    [ok] 2611
    [ok] 2708
    [ok] 2447
    [ok] 2255
    [ok] 2517
    [ok] 2594
    [ok] 2957
    [ok] 3021
    [ok] 1940
    [ok] 2264
    [ok] 2773
    [ok] 2931
    [ok] 3305
    [ok] 3444
    [ok] 3507
    [ok] 3178
    [ok] 3546
    [ok] 3550
    [ok] 3554
    [ok] 3474
    [ok] 3486
    [ok] 3566
    [ok] 2906
    [ok] 2542
    [ok] 3228
    [ok] 3694
    [ok] 3714
    [ok] 3695
    [ok] 3717
    [ok] 3590
    [ok] 3298
    [ok] 3204
    [ok] 3742
    [ok] 3852
    [ok] 3907
    [ok] 4058
    [ok] 3581
    [ok] 4104
    [ok] 3167
    [ok] 4132
    [ok] 4043
    [ok] 3595
    [ok] 3774
    [ok] 4232
    [ok] 3700
    [ok] 4273
    [ok] 4166
    [ok] 4449
    [ok] 4606
    [ok] 3883
    [ok] 4436
    [ok] 4189
    [ok] 4442
    [ok] 4659
    [ok] 4776
    [ok] 4241
    [ok] 5016
    [ok] 4882
    [ok] 4953
    [ok] 4653
    [ok] 4346
    [ok] 4347
    [ok] 5017
    [ok] 5297
    [ok] 5358
    [ok] 5037
    [ok] 4957
    [ok] 5321
    [ok] 4692
    [ok] 5365
    [ok] 5401
    [ok] 5221
    [ok] 4799
    [ok] 5410
    [ok] 4887
    [ok] 4955
    [ok] 5414
    [ok] 5433
    [ok] 5198
    [ok] 5378
    [ok] 5465
    [ok] 5544
    [ok] 5557
    [ok] 4826
    [ok] 5640
    [ok] 5707
    [ok] 5722
    [ok] 5732
    [ok] 5157
    [ok] 5757
    [ok] 5774
    [ok] 5697
    [ok] 5797
    [ok] 5996
    [ok] 6014
    [ok] 6023
    [ok] 5578
    [ok] 6151
    [ok] 5840
    [ok] 6178
    [ok] 6194
    [ok] 5574
    [ok] 6061
    [ok] 6243
    [ok] 6072
    [ok] 6127
    [ok] 6410
    [ok] 6195
    [ok] 6045
    [ok] 6064
    [ok] 6305
    [ok] 6109
    [ok] 6227
    [ok] 6500
    [ok] 6015
    [ok] 6301
    [ok] 6489
    [ok] 6385
    [ok] 6798
    [ok] 6997
    [ok] 6615
    [ok] 6958
    [ok] 6621
    [ok] 6643
    [ok] 6710
    [ok] 7057
    [ok] 7080
    [ok] 6503
    [ok] 7087
    [ok] 7117
    [ok] 6596
    [ok] 7120
    [ok] 7189
    [ok] 7026
    [ok] 7258
    [ok] 6652
    [ok] 7314
    [ok] 7450
    [ok] 7477
    [ok] 7503
    [ok] 7122
    [ok] 7606
    [ok] 7662
    [ok] 7686
    [ok] 7711
    [ok] 7718
    [ok] 7741
    [ok] 7762
    [ok] 7768
    [ok] 7820
    [ok] 7851
    [ok] 7863
    [ok] 7889
    [ok] 7894
    [ok] 7966
    [ok] 7993
    [ok] 8004
    [ok] 8125
    [ok] 8129
    [ok] 8140
    [ok] 8150
    [ok] 8245
    [ok] 8388
    [ok] 8394
    [ok] 8402
    [ok] 8409
    [ok] 8413
    [ok] 8415
    [ok] 8431
    [ok] 8453
    [ok] 8494
    [ok] 8466
    [ok] 8496
    [ok] 8498
    [ok] 8539
    [ok] 8681
    [ok] 8731
    [ok] 8769
    [ok] 8741
    [ok] 8771
    [ok] 8795
    [ok] 8846
    [ok] 8906
    [ok] 8914
    [ok] 8925
    [ok] 8958
    [ok] 8967
    [ok] 8990
    [ok] 8992
    [ok] 9035
    [ok] 9059
    [ok] 9103
    [ok] 9149
    [ok] 8904
    [ok] 9155
    [ok] 9156
    [ok] 9303
    [ok] 9408
    [ok] 9426
    [ok] 9545
    [ok] 9594
    [ok] 9619
    [ok] 9620
    [ok] 9632
    [ok] 9651
    [ok] 9680
    [ok] 9952
    [ok] 9678
    [ok] 9961
    [ok] 9689
    [ok] 9971
    [ok] 9851
    [ok] 9856
    [ok] 9878
    [ok] 10302
    [ok] 10076
    [ok] 10321
    [ok] 10078
    [ok] 10323
    [ok] 10339
    [ok] 10080
    [ok] 10365
    [ok] 10381
    [ok] 10081
    [ok] 10164
    [ok] 10213
    [ok] 10216
    [ok] 10055
    [ok] 10285
    [ok] 10247
    [ok] 9976
    [ok] 10038
    [ok] 10296
    [ok] 10023
    [ok] 10494
    [ok] 10512
    [ok] 10523
    [ok] 10655
    [ok] 10673
    [ok] 10709
    [ok] 10563
    [ok] 10743
    [ok] 10851
    [ok] 10855
    [ok] 10895
    [ok] 10909
    [ok] 10927
    [ok] 11075
    [ok] 11098
    [ok] 10858
    [ok] 11164
    [ok] 11267
    [ok] 11174
    [ok] 10982
    [ok] 11140
    [ok] 11141
    [ok] 11261
    [ok] 11331
    [ok] 11286
    [ok] 11384
    [ok] 11417
    [ok] 10893
    [ok] 11467
    [ok] 11476
    [ok] 11490
    [ok] 11844
    [ok] 11502
    [ok] 11634
    [ok] 11681
    [ok] 12166
    [ok] 11695
    [ok] 11764
    [ok] 11861
    [ok] 11770
    [ok] 12189
    [ok] 12281
    [ok] 11505
    [ok] 11862
    [ok] 11953
    [ok] 12212
    [ok] 12293
    [ok] 12308
    [ok] 11514
    [ok] 12442
    [ok] 12377
    [ok] 12581
    [ok] 12604
    [ok] 12618
    [ok] 12606
    [ok] 12685
    [ok] 12722
    [ok] 12452
    [ok] 12553
    [ok] 12558
    [ok] 12710
    [ok] 13178
    [ok] 13186
    [ok] 12930
    [ok] 13067
    [ok] 13115
    [ok] 13124
    [ok] 13135
    [ok] 13150
    [ok] 12844
    [ok] 12817
    [ok] 12745
    [ok] 13457
    [ok] 13223
    [ok] 13796
    [ok] 13847
    [ok] 13288
    [ok] 13312
    [ok] 13359
    [ok] 13619
    [ok] 13513
    [ok] 13607
    [ok] 13693
    [ok] 13855
    [ok] 13863
    [ok] 13900
    [ok] 13694
    [ok] 13867
    [ok] 14044
    [ok] 14130
    [ok] 14150
    [ok] 14179
    [ok] 14053
    [ok] 14083
    [ok] 14189
    [ok] 14253
    [ok] 13986
    [ok] 13548
    [ok] 14170
    [ok] 13869
    [ok] 14437
    [ok] 14308
    [ok] 14118
    [ok] 14453
    [ok] 14473
    [ok] 14154
    [ok] 14348
    [ok] 14555
    [ok] 14442
    [ok] 14490
    [ok] 14315
    [ok] 14509
    [ok] 14498
    [ok] 14356
    [ok] 14567
    [ok] 14605
    [ok] 14644
    [ok] 15032
    [ok] 15205
    [ok] 15231
    [ok] 15298
    [ok] 14761
    [ok] 14958
    [ok] 15094
    [ok] 14673
    [ok] 14770
    [ok] 15311
    [ok] 15445
    [ok] 15448
    [ok] 14889
    [ok] 15513
    [ok] 15318
    [ok] 15548
    [ok] 15557
    [ok] 15337
    [ok] 14787
    [ok] 15305
    [ok] 15565
    [ok] 15703
    [ok] 15706
    [ok] 15350
    [ok] 15763
    [ok] 15554
    [ok] 15862
    [ok] 15880
    [ok] 15970
    [ok] 15998
    [ok] 15756
    [ok] 15847
    [ok] 15382
    [ok] 15946
    [ok] 15686
    [ok] 16052
    [ok] 15994
    [ok] 16089
    [ok] 16145
    [ok] 16178
    [ok] 16276
    [ok] 16045
    [ok] 16049
    [ok] 16056
    [ok] 16317
    [ok] 16131
    [ok] 16225
    [ok] 16282
    [ok] 16318
    [ok] 16609
    [ok] 16627
    [ok] 16642
    [ok] 16446
    [ok] 16652
    [ok] 16467
    [ok] 16593
    [ok] 16605
    [ok] 16851
    [ok] 16459
    [ok] 16694
    [ok] 16701
    [ok] 16777
    [ok] 16838
    [ok] 16873
    [ok] 16890
    [ok] 17075
    [ok] 17108
    [ok] 17156
    [ok] 17081
    [ok] 16892
    [ok] 16938
    [ok] 16992
    [ok] 17005
    [ok] 17052
    [ok] 17147
    [ok] 10999
  categorize.es: 500 to run (0 already done).
    [ok] 299
    [ok] 540
    [ok] 220
    [ok] 1059
    [ok] 437
    [ok] 969
    [ok] 804
    [ok] 46
    [ok] 71
    [ok] 1065
    [ok] 635
    [ok] 1042
    [ok] 1063
    [ok] 424
    [ok] 100
    [ok] 400
    [ok] 931
    [ok] 31
    [ok] 124
    [ok] 486
    [ok] 281
    [ok] 174
    [ok] 1047
    [ok] 355
    [ok] 964
    [ok] 456
    [ok] 612
    [ok] 407
    [ok] 1205
    [ok] 1158
    [ok] 369
    [ok] 999
    [ok] 393
    [ok] 1266
    [ok] 1084
    [ok] 1404
    [ok] 1425
    [ok] 1247
    [ok] 1256
    [ok] 1474
    [ok] 158
    [ok] 1400
    [ok] 1090
    [ok] 1423
    [ok] 1671
    [ok] 1579
    [ok] 1635
    [ok] 1666
    [ok] 1683
